,city,Longitude,Latitude,Max Temp,Humidity,Clouds,Wind Speed,Country,Date Time
57,puerto ayora,-90.35,-0.74,77.0,65,40,19.46,EC,1594071616
58,bartica,-58.62,6.4,78.8,94,75,4.7,GY,1594071616
59,fortuna,-124.16,40.6,64.0,72,75,13.87,US,1594071616
60,dikson,80.55,73.51,49.87,69,0,15.01,RU,1594071616
61,kapaa,-159.32,22.08,82.4,69,40,10.29,US,1594071476
62,port keats,129.55,-14.25,60.3,49,0,8.79,AU,1594071617
63,middelburg,29.46,-25.78,49.66,40,0,2.95,ZA,1594071617
64,avera,-82.53,33.19,75.2,87,90,10.29,US,1594071617
65,havelock,-76.9,34.88,88.0,76,93,3.0,US,1594071382
66,mount isa,139.5,-20.73,48.2,45,0,3.36,AU,1594071617
67,berlevag,29.09,70.86,46.4,93,75,11.41,NO,1594071617
68,la libertad,-80.9,-2.23,73.4,83,75,13.87,EC,1594071617
69,kushiro,144.37,42.98,62.85,93,100,6.04,JP,1594071617
70,jaciara,-54.97,-15.97,78.3,43,0,3.65,BR,1594071617
71,bela,81.98,25.93,78.67,94,100,9.33,IN,1594071617
72,port blair,92.75,11.67,82.4,82,100,9.6,IN,1594071617
73,pevek,170.31,69.7,47.5,69,10,13.82,RU,1594071617
74,punta arenas,-70.92,-53.15,28.4,100,75,8.1,CL,1594071617
75,moindou,165.68,-21.69,62.6,77,100,1.12,NC,1594071617
76,sambo creek,-86.68,15.82,89.6,66,40,13.87,HN,1594071617
77,vila velha,-40.29,-20.33,73.4,83,0,10.29,BR,1594071415
78,mayo,-76.51,38.89,91.0,62,1,13.87,US,1594071617
79,chicama,-79.15,-7.84,67.75,70,46,9.31,PE,1594071617
80,dhankuta,87.33,26.98,69.93,89,95,3.6,NP,1594071618
81,severo-kurilsk,156.12,50.68,54.75,79,29,7.11,RU,1594071618
82,east london,27.91,-33.02,71.82,22,0,8.61,ZA,1594071618
83,narsaq,-46.05,60.92,50.0,61,99,10.29,GL,1594071618
84,mporokoso,30.12,-9.37,53.62,45,0,6.33,ZM,1594071618
85,leh,77.58,34.17,55.31,38,0,5.3,IN,1594071618
86,okhotsk,143.3,59.38,54.25,78,25,6.51,RU,1594071618
87,mount gambier,140.77,-37.83,47.37,88,76,2.57,AU,1594071618
88,mahebourg,57.7,-20.41,73.4,94,75,6.93,MU,1594071618
89,keti bandar,67.45,24.14,85.42,73,100,11.7,PK,1594071618
90,hermanus,19.23,-34.42,59.0,86,4,3.0,ZA,1594071618
91,khatanga,102.5,71.97,45.16,76,99,14.97,RU,1594071618
92,la ronge,-105.28,55.1,71.6,43,40,17.22,CA,1594071618
93,cookeville,-85.5,36.16,90.0,52,1,5.82,US,1594071610
94,morant bay,-76.41,17.88,87.8,70,20,23.04,JM,1594071619
95,ulaangom,92.07,49.98,61.43,80,100,3.62,MN,1594071619
96,nome,-165.41,64.5,50.0,87,90,16.11,US,1594071619
97,fez,-5.0,34.04,86.0,20,0,11.41,MA,1594071619
98,ponta delgada,-25.67,37.73,68.0,88,40,11.41,PT,1594071619
99,cocobeach,9.58,1.0,78.8,83,20,4.7,GA,1594071619
100,gravelbourg,-106.55,49.88,78.24,29,9,3.85,CA,1594071619
101,castro,-50.01,-24.79,60.1,94,55,5.61,BR,1594071619
102,esperance,121.9,-33.87,51.8,81,0,13.87,AU,1594071440
103,ketchikan,-131.65,55.34,62.6,67,90,6.93,US,1594071619
104,arraial do cabo,-42.03,-22.97,71.6,88,0,3.36,BR,1594071619
105,requena,-1.1,39.49,75.99,42,0,3.22,ES,1594071619
106,yulara,130.99,-25.24,37.4,69,0,6.93,AU,1594071619
107,carnarvon,113.63,-24.87,57.2,71,0,9.17,AU,1594071620
108,butaritari,172.79,3.07,84.33,72,63,13.76,KI,1594071620
109,nantucket,-70.1,41.28,72.0,77,90,16.11,US,1594071620
110,half moon bay,-122.43,37.46,80.01,63,1,17.22,US,1594071581
111,ushuaia,-68.3,-54.8,33.8,80,4,14.99,AR,1594071620
112,sungairaya,108.9,0.7,77.63,89,96,6.15,ID,1594071620
113,constitucion,-72.42,-35.33,50.05,73,98,6.4,CL,1594071620
114,hobart,147.33,-42.88,41.0,79,40,6.93,AU,1594071612
115,bethel,-73.41,41.37,87.01,54,20,12.75,US,1594071620
116,viedma,-63.0,-40.81,40.33,71,59,4.76,AR,1594071620
117,skibbereen,-9.27,51.55,55.4,71,75,5.82,IE,1594071620
118,iqaluit,-68.51,63.75,51.8,62,40,5.82,CA,1594071620
119,pacific grove,-121.92,36.62,68.0,59,1,13.87,US,1594071431
120,chuy,-53.46,-33.7,46.49,84,41,6.29,UY,1594071620
121,thinadhoo,72.93,0.53,83.75,80,88,14.03,MV,1594071620
122,souillac,57.52,-20.52,73.4,94,75,6.93,MU,1594071620
123,ostrovnoy,39.51,68.05,50.65,88,19,12.62,RU,1594071621
124,nikolskoye,30.79,59.7,62.6,72,71,4.47,RU,1594071621
125,lata,-8.33,40.16,64.99,91,2,0.69,PT,1594071621
126,banda aceh,95.32,5.56,80.42,75,76,1.77,ID,1594071621
127,sebu,124.69,6.22,69.17,85,83,1.12,PH,1594071621
128,lompoc,-120.46,34.64,69.8,56,0,16.11,US,1594071621
129,ilulissat,-51.1,69.22,46.4,75,98,6.93,GL,1594071621
130,oka,-74.09,45.46,84.2,32,20,6.93,CA,1594071621
131,jega,4.38,12.22,85.91,55,79,12.39,NG,1594071621
132,hasaki,140.83,35.73,81.0,83,75,13.87,JP,1594071621
133,solnechnyy,136.63,50.72,54.79,93,100,4.85,RU,1594071621
134,keetmanshoop,18.13,-26.58,62.6,14,0,5.82,NA,1594071621
135,moree,149.85,-29.47,35.6,93,0,4.7,AU,1594071621
136,port hardy,-127.42,50.7,60.8,72,75,10.29,CA,1594071621
137,kruisfontein,24.73,-34.0,55.56,89,0,14.92,ZA,1594071621
138,yerbogachen,108.01,61.28,53.26,96,100,7.02,RU,1594071621
139,chazuta,-76.14,-6.57,82.4,74,75,3.36,PE,1594071622
140,tessalit,1.01,20.2,93.63,10,0,10.2,ML,1594071622
141,talnakh,88.4,69.49,53.6,87,77,6.71,RU,1594071622
142,yar-sale,70.83,66.83,63.16,71,36,0.22,RU,1594071622
143,pasuruan,112.91,-7.65,77.2,69,100,3.29,ID,1594071622
144,zatoka,30.47,46.07,78.8,54,3,8.95,UA,1594071622
145,manokwari,134.08,-0.87,80.17,67,56,3.94,ID,1594071416
146,ponta do sol,-17.1,32.67,73.4,78,20,2.24,PT,1594071622
147,silver city,-108.28,32.77,91.4,16,1,27.51,US,1594071336
148,elizabeth city,-76.25,36.29,90.0,59,1,8.05,US,1594071555
149,rolandia,-51.37,-23.31,73.4,73,75,5.79,BR,1594071622
150,pisco,-76.22,-13.7,64.99,82,20,8.05,PE,1594071622
151,anloga,0.9,5.79,77.0,94,20,9.17,GH,1594071622
152,ucar,47.65,40.52,68.0,42,20,3.36,AZ,1594071622
153,sorong,131.25,-0.88,76.5,86,12,6.98,ID,1594071622
154,dzerzhinsk,43.46,56.24,66.2,100,0,2.33,RU,1594071622
155,camalu,-116.07,30.85,84.0,36,0,5.01,MX,1594071623
156,saskylakh,114.08,71.92,45.05,79,100,11.45,RU,1594071623
157,hithadhoo,73.08,-0.6,83.55,78,68,20.18,MV,1594071623
158,aguimes,-15.45,27.91,75.99,83,20,24.16,ES,1594071551
159,prainha,-53.48,-1.8,81.07,73,37,3.67,BR,1594071623
160,bredasdorp,20.04,-34.53,59.0,72,1,8.05,ZA,1594071623
161,provideniya,-173.3,64.38,46.4,87,90,4.47,RU,1594071623
162,swan river,-101.27,52.11,71.06,71,6,13.8,CA,1594071623
163,aykhal,111.5,66.0,42.8,81,90,4.47,RU,1594071623
164,dunedin,170.5,-45.87,46.0,87,100,3.0,NZ,1594071455
165,yabrud,36.66,33.97,73.4,73,3,27.51,SY,1594071623
166,tongliao,122.27,43.61,63.32,77,3,13.27,CN,1594071623
167,torbay,-52.73,47.67,52.0,76,75,8.05,CA,1594071624
168,vardo,31.11,70.37,48.2,93,75,11.41,NO,1594071624
169,price,-110.81,39.6,93.2,9,1,3.36,US,1594071624
170,nanortalik,-45.24,60.14,42.39,83,98,3.62,GL,1594071624
171,balkanabat,54.37,39.51,86.9,18,0,11.74,TM,1594071624
172,lingao,109.69,19.91,80.6,82,88,11.18,CN,1594071624
173,mangrol,70.12,21.12,80.33,89,99,26.82,IN,1594071624
174,cherskiy,161.3,68.75,57.72,69,64,18.12,RU,1594071624
175,egvekinot,-179.17,66.32,44.22,85,99,6.06,RU,1594071624
176,kosamba,72.95,21.48,81.05,88,100,16.75,IN,1594071624
177,komsomolskiy,71.72,40.43,71.6,37,0,4.7,UZ,1594071624
178,inhambane,35.38,-23.86,64.67,74,0,5.79,MZ,1594071624
179,lagoa,-27.98,39.05,67.89,91,62,11.43,PT,1594071625
180,jumla,82.18,29.27,60.67,71,88,2.57,NP,1594071625
181,chokurdakh,147.92,70.63,42.22,84,95,8.55,RU,1594071625
182,araouane,-3.53,18.9,96.75,17,2,5.84,ML,1594071625
183,gweta,25.23,-20.18,58.12,31,0,8.3,BW,1594071625
184,basi,76.03,26.83,82.4,83,40,4.7,IN,1594071625
185,quatre cocos,57.76,-20.21,73.4,94,75,6.93,MU,1594071602
186,saldanha,17.94,-33.01,57.2,87,34,3.36,ZA,1594071625
187,cidreira,-50.21,-30.18,55.85,81,90,10.09,BR,1594071625
188,axim,-2.24,4.87,76.42,86,86,9.35,GH,1594071625
189,westport,-73.36,41.14,79.0,78,1,10.29,US,1594071625
190,boa vista,-60.67,2.82,87.8,55,40,3.36,BR,1594071326
191,santa isabel do rio negro,-65.02,-0.41,75.74,96,86,2.39,BR,1594071625
192,kosa,55.0,59.94,63.28,96,42,3.62,RU,1594071626
193,farap,63.61,39.17,71.6,43,0,9.17,TM,1594071626
194,saint george,-113.58,37.1,104.0,5,1,12.75,US,1594071388
195,heihe,127.49,50.24,59.0,87,40,6.71,CN,1594071626
196,maraial,-35.81,-8.78,67.44,89,7,5.5,BR,1594071626
197,ferkessedougou,-5.2,9.6,77.9,73,69,4.32,CI,1594071626
198,kieta,155.63,-6.22,82.0,74,71,4.29,PG,1594071626
199,novovarshavka,74.69,54.17,60.4,80,74,2.91,RU,1594071626
200,cape town,18.42,-33.93,60.01,93,75,9.17,ZA,1594071347
201,nakamura,132.93,32.98,77.31,90,100,7.96,JP,1594071626
202,north bend,-124.22,43.41,64.4,72,90,12.75,US,1594071573
203,inirida,-67.92,3.87,71.85,99,100,1.9,CO,1594071626
204,xining,101.77,36.62,55.02,59,13,3.33,CN,1594071626
205,cozumel,-86.95,20.51,89.6,62,75,9.17,MX,1594071626
206,zharkent,80.0,44.16,62.26,54,20,5.95,KZ,1594071626
207,trairi,-39.27,-3.28,77.31,84,91,6.96,BR,1594071626
208,tra vinh,106.35,9.93,76.59,90,95,2.04,VN,1594071627
209,kahului,-156.47,20.89,89.6,46,40,25.28,US,1594071627
210,faya,42.45,18.39,73.4,56,99,2.59,SA,1594071627
211,mehamn,27.85,71.04,46.4,87,75,12.75,NO,1594071627
212,norman wells,-126.83,65.28,53.6,71,75,9.17,CA,1594071627
213,labuhan,112.21,-6.88,75.65,87,62,5.82,ID,1594071627
214,matara,80.54,5.95,77.7,87,74,9.13,LK,1594071627
215,wana,69.57,32.3,77.9,44,4,1.5,PK,1594071627
216,lamu,40.9,-2.27,78.8,78,1,11.41,KE,1594071627
217,flinders,150.86,-34.58,51.01,85,7,1.99,AU,1594071627
218,vaitape,-151.75,-16.52,79.66,79,51,14.81,PF,1594071627
219,tasiilaq,-37.64,65.61,41.0,80,27,9.17,GL,1594071627
220,asfi,-9.24,32.3,83.71,34,3,16.11,MA,1594071627
221,port macquarie,152.92,-31.43,46.99,98,1,7.76,AU,1594071627
222,biltine,20.92,14.53,86.81,45,99,18.21,TD,1594071627
223,kavieng,150.8,-2.57,83.82,74,52,13.11,PG,1594071627
224,camacha,-16.33,33.08,69.8,83,75,12.75,PT,1594071628
225,olafsvik,-23.71,64.89,52.63,67,7,8.05,IS,1594071628
226,casablanca,-7.62,33.59,80.6,65,0,6.93,MA,1594071515
227,hovd,91.64,48.01,60.46,59,12,3.15,MN,1594071628
228,upernavik,-56.15,72.79,43.07,74,98,9.84,GL,1594071628
229,rock sound,-76.2,24.9,84.58,74,21,9.31,BS,1594071628
230,puerto baquerizo moreno,-89.6,-0.9,75.2,73,40,17.22,EC,1594071628
231,santa cruz,-63.17,-17.8,66.2,63,75,2.24,BO,1594071628
232,nabire,135.48,-3.37,75.56,87,99,5.14,ID,1594071628
233,genhe,121.52,50.78,53.11,74,0,1.68,CN,1594071628
234,eyl,49.82,7.98,81.19,59,69,26.19,SO,1594071628
235,shingu,135.98,33.73,76.59,92,97,10.38,JP,1594071628
236,iwaki,140.88,37.05,73.99,94,100,1.99,JP,1594071628
237,burnie,145.92,-41.07,37.0,79,7,4.0,AU,1594071629
238,khorixas,14.97,-20.37,57.25,33,0,4.94,NA,1594071629
239,port lincoln,135.87,-34.73,50.63,82,6,11.99,AU,1594071629
240,shieli,66.75,44.17,66.7,39,0,5.03,KZ,1594071629
241,sigli,95.96,5.38,78.67,75,74,5.73,ID,1594071629
242,sao joao da barra,-41.05,-21.64,73.4,73,0,6.93,BR,1594071629
243,rampur hat,87.78,24.17,81.05,88,100,10.56,IN,1594071629
244,saint-malo,-1.83,48.5,55.4,87,40,9.17,FR,1594071629
245,kodiak,-152.41,57.79,55.4,93,90,6.93,US,1594071629
246,huarmey,-78.15,-10.07,65.52,74,50,10.36,PE,1594071629
247,whitehorse,-135.05,60.72,64.4,55,75,2.24,CA,1594071515
248,rodeo,-122.27,38.03,84.99,26,1,10.29,US,1594071613
249,berbera,45.01,10.44,93.02,35,59,26.64,SO,1594071629
250,snina,22.15,48.99,59.0,80,98,1.01,SK,1594071629
251,tecolutla,-97.02,20.48,87.12,68,71,11.65,MX,1594071629
252,douentza,-2.95,15.0,93.9,31,66,6.33,ML,1594071630
253,amarastii de jos,24.17,43.95,71.01,94,47,4.27,RO,1594071630
254,cariati,16.96,39.49,66.99,89,0,8.25,IT,1594071630
255,nanga eboko,12.37,4.68,68.7,98,98,3.62,CM,1594071630
256,fairbanks,-147.72,64.84,71.01,60,40,5.82,US,1594071332
257,beloha,45.05,-25.17,60.93,94,9,6.85,MG,1594071630
258,juxtlahuaca,-99.15,17.43,81.23,58,97,4.81,MX,1594071630
259,russell,-85.2,32.35,84.99,78,75,5.82,US,1594071630
260,bilibino,166.44,68.05,58.14,51,31,6.67,RU,1594071630
261,bathsheba,-59.52,13.22,80.6,83,20,17.22,BB,1594071630
262,kailua,-157.74,21.4,86.0,61,20,13.87,US,1594071630
263,maniitsoq,-52.9,65.42,41.65,93,100,26.64,GL,1594071630
264,kuzino,59.44,57.02,61.07,94,17,2.08,RU,1594071630
265,pietersburg,29.47,-23.9,48.2,42,0,2.24,ZA,1594071630
266,bubaque,-15.83,11.28,80.69,84,45,13.85,GW,1594071631
267,walvis bay,14.51,-22.96,60.8,51,0,3.36,NA,1594071631
268,carutapera,-46.02,-1.2,77.36,89,62,6.26,BR,1594071631
269,turayf,38.66,31.67,80.6,61,0,14.99,SA,1594071631
270,nyurba,118.33,63.28,51.28,88,8,2.84,RU,1594071631
271,mitsamiouli,43.28,-11.38,77.5,73,34,13.94,KM,1594071631
272,nemuro,145.57,43.32,59.77,98,100,8.12,JP,1594071600
273,husavik,-17.34,66.04,50.0,66,20,9.17,IS,1594071631
274,pajapan,-94.7,18.25,89.6,70,75,4.68,MX,1594071631
275,salalah,54.09,17.02,82.4,78,75,3.36,OM,1594071631
276,beira,34.84,-19.84,64.4,93,0,6.93,MZ,1594071631
277,trinidad,-64.9,-14.83,83.17,59,38,3.02,BO,1594071631
278,ancud,-73.82,-41.87,46.4,81,20,3.36,CL,1594071631
279,amarkantak,81.75,22.67,68.14,100,96,4.18,IN,1594071631
280,gizo,156.84,-8.1,82.26,76,65,7.2,SB,1594071632
281,dingle,122.67,11.0,77.14,86,44,6.33,PH,1594071632
282,grand gaube,57.66,-20.01,73.0,92,62,3.0,MU,1594071632
283,omsukchan,155.8,62.53,50.83,78,99,5.3,RU,1594071632
284,dubai,55.3,25.26,95.0,41,0,4.7,AE,1594071614
285,montepuez,39.0,-13.13,62.85,86,0,8.88,MZ,1594071632
286,tual,132.75,-5.67,80.08,80,85,21.63,ID,1594071632
287,upington,21.26,-28.45,59.0,24,0,9.17,ZA,1594071632
288,klaksvik,-6.59,62.23,44.6,87,93,14.99,FO,1594071632
289,wildwood,-90.66,38.58,93.99,52,40,6.93,US,1594071632
290,moshupa,25.42,-24.78,51.8,29,0,3.36,BW,1594071632
291,puerto suarez,-57.8,-18.95,86.0,55,40,3.36,BO,1594071632
292,schwabisch hall,9.74,49.11,57.2,67,2,2.24,DE,1594071632
293,caravelas,-39.25,-17.71,71.42,81,0,4.36,BR,1594071632
294,high level,-117.14,58.52,73.4,43,40,3.36,CA,1594071409
295,mamburao,120.67,13.25,77.47,77,47,5.1,PH,1594071632
296,victoria,114.16,22.29,84.0,79,98,5.99,HK,1594071349
297,verkhoyansk,133.38,67.54,59.99,48,0,5.28,RU,1594071633
298,haines junction,-137.51,60.75,68.31,34,90,7.78,CA,1594071633
299,kudat,116.85,6.88,82.4,74,75,5.82,MY,1594071633
300,kavaratti,72.64,10.57,83.89,74,99,16.26,IN,1594071633
301,poum,164.02,-20.23,69.17,70,100,9.28,NC,1594071633
302,borogontsy,131.17,62.67,61.88,52,44,1.39,RU,1594071633
303,catamarca,-65.79,-28.47,52.0,69,11,5.99,AR,1594071633
304,enumclaw,-121.99,47.2,72.0,59,86,3.0,US,1594071633
305,waddan,16.14,29.16,73.8,53,0,13.85,LY,1594071633
306,sola,167.55,-13.88,80.6,83,90,4.7,VU,1594071633
307,kihei,-156.47,20.79,89.6,46,40,25.28,US,1594071633
308,pacifica,-122.49,37.61,66.99,52,20,40.26,US,1594071633
309,atar,-13.05,20.52,92.61,32,0,7.31,MR,1594071633
310,vao,167.48,-22.67,70.41,63,100,10.38,NC,1594071634
311,stari kuty,25.17,48.27,64.53,87,71,3.67,UA,1594071634
312,tuatapere,167.68,-46.13,45.0,78,59,9.44,NZ,1594071634
313,chany,76.76,55.31,60.22,78,93,5.95,RU,1594071634
314,barentin,0.96,49.55,54.0,81,0,5.82,FR,1594071634
315,kabompo,24.2,-13.59,51.03,44,1,4.12,ZM,1594071634
316,vytegra,36.45,61.01,56.35,87,13,7.2,RU,1594071634
317,portland,-122.68,45.52,69.01,59,90,3.36,US,1594071387
318,pak thong chai,102.03,14.72,75.65,90,100,5.7,TH,1594071634
319,itarema,-39.92,-2.92,77.77,83,100,8.99,BR,1594071634
320,porosozero,32.73,62.72,52.63,75,26,8.86,RU,1594071634
321,pinotepa nacional,-98.02,16.32,90.01,50,91,12.5,MX,1594071635
322,taltal,-70.48,-25.4,55.35,81,45,4.56,CL,1594071635
323,swift current,-107.8,50.28,77.0,41,1,9.17,CA,1594071635
324,namatanai,152.43,-3.67,81.21,75,37,5.7,PG,1594071635
325,los llanos de aridane,-17.92,28.66,71.6,88,90,14.99,ES,1594071635
326,te karaka,177.87,-38.47,50.97,89,100,6.51,NZ,1594071635
327,abasolo,-101.52,20.45,82.4,42,75,8.81,MX,1594071635
328,muli,73.57,2.92,83.55,71,100,5.06,MV,1594071635
329,sao filipe,-24.5,14.9,73.85,83,14,5.5,CV,1594071635
330,kulhudhuffushi,73.07,6.62,82.71,70,100,23.4,MV,1594071635
331,sibolga,98.78,1.74,75.42,82,80,4.09,ID,1594071635
332,baculin,126.58,7.45,79.03,76,87,4.52,PH,1594071635
333,holalkere,76.18,14.03,71.94,82,99,14.99,IN,1594071635
334,tetelzingo,-97.15,19.07,62.08,87,94,5.55,MX,1594071635
335,cassia,-46.92,-20.58,67.75,49,1,2.13,BR,1594071635
336,turbo,-76.73,8.09,89.6,62,40,7.81,CO,1594071636
337,tobermory,-81.67,45.25,84.0,47,22,3.0,CA,1594071636
338,ust-nera,143.2,64.57,58.6,54,88,2.44,RU,1594071636
339,ipixuna,-48.8,-1.76,84.2,74,75,6.93,BR,1594071636
340,cayenne,-52.33,4.93,82.4,78,90,6.93,GF,1594071531
341,bonthe,-12.51,7.53,77.67,84,60,7.16,SL,1594071636
342,ahipara,173.17,-35.17,57.52,73,23,18.14,NZ,1594071636
343,gramalote,-72.8,7.89,86.0,48,40,19.46,CO,1594071636
344,aksarka,67.8,66.56,62.8,75,76,4.41,RU,1594071636
345,srednekolymsk,153.68,67.45,49.35,92,100,7.61,RU,1594071636
346,ewa beach,-158.01,21.32,86.0,54,75,3.36,US,1594071636
347,whyalla,137.58,-33.03,33.8,81,0,5.82,AU,1594071636
348,basco,121.97,20.45,84.43,81,99,13.87,PH,1594071637
349,shebalino,85.68,51.29,51.91,83,15,4.83,RU,1594071637
350,puerto narino,-70.38,-3.77,84.2,83,40,3.36,CO,1594071637
351,huilong,121.66,31.81,77.0,99,93,7.99,CN,1594071637
352,yarmouth,-70.23,41.71,72.0,84,15,14.34,US,1594071637
353,bulolo,146.65,-7.2,71.62,74,86,1.77,PG,1594071637
354,longyearbyen,15.64,78.22,50.0,76,75,18.34,SJ,1594071637
355,hofn,-15.21,64.25,51.15,68,86,14.97,IS,1594071637
356,sitka,-135.33,57.05,57.2,76,40,9.17,US,1594071637
357,meadow lake,-106.54,34.8,97.0,17,20,10.29,US,1594071637
358,magdagachi,125.8,53.45,59.49,52,0,6.31,RU,1594071637
359,coldstream,-2.25,55.65,51.01,73,2,1.01,GB,1594071637
360,meulaboh,96.13,4.14,76.1,87,93,5.3,ID,1594071637
361,kununurra,128.73,-15.77,62.6,34,5,6.93,AU,1594071562
362,jyvaskyla,25.72,62.24,55.99,71,14,9.17,FI,1594071638
363,sambava,50.17,-14.27,71.29,91,100,17.18,MG,1594071638
364,peleduy,112.74,59.63,55.63,81,100,2.1,RU,1594071638
365,westerly,-71.83,41.38,77.0,65,1,14.99,US,1594071560
366,padang,100.35,-0.95,77.77,78,98,5.73,ID,1594071638
367,vestmannaeyjar,-20.27,63.44,51.78,87,8,14.16,IS,1594071638
368,mbandaka,18.26,0.05,71.19,89,79,1.5,CD,1594071638
369,hambantota,81.12,6.12,79.72,80,51,14.97,LK,1594071638
370,gwadar,62.33,25.12,85.26,82,69,1.79,PK,1594071490
371,general roca,-67.58,-39.03,37.4,86,75,4.7,AR,1594071638
372,kitimat,-128.65,54.05,66.99,68,100,4.83,CA,1594071454
373,gold coast,153.43,-28.0,50.0,87,4,5.82,AU,1594071638
374,geraldton,114.6,-28.77,55.4,82,34,10.29,AU,1594071639
375,iracoubo,-53.2,5.48,79.07,85,4,8.63,GF,1594071639
376,zacualpan,-105.17,21.25,84.2,62,75,9.17,MX,1594071639
377,teknaf,92.31,20.86,79.86,88,100,10.13,BD,1594071639
378,san ignacio,-89.07,17.16,95.0,50,75,9.17,BZ,1594071639
379,skelleftea,20.95,64.75,52.0,93,99,3.36,SE,1594071639
380,sobolevo,31.9,54.43,64.78,94,0,7.58,RU,1594071639
381,san patricio,-104.7,19.22,89.6,52,20,11.41,MX,1594071639
382,gualaquiza,-78.55,-3.4,70.56,89,93,1.61,EC,1594071639
383,taicheng,113.23,38.73,65.7,66,5,2.86,CN,1594071639
384,cap-aux-meules,-61.86,47.38,57.2,76,75,4.7,CA,1594071639
385,marsh harbour,-77.06,26.54,84.74,69,100,8.43,BS,1594071639
386,calamar,-74.91,10.25,89.6,66,75,11.41,CO,1594071639
387,kemijarvi,27.43,66.71,50.32,95,93,6.26,FI,1594071639
